company_id,company_name,cons,id,is_current_employee,management_rating,overall_rating,pitfall_tags,pros,reviewer_tenure,reviewer_title,salary_rating,title,work_life_rating
1977803150186fe4,腾讯,薪资涨幅有限,14c364893c626349,false,2.1,3.8,,公司平台大，能学到很多东西,1-2年,工程师,3.0,不推荐,1.5
1977803150186fe4,腾讯,加班较多，项目紧的时候很累,a9909ba266b597fb,false,3.0,4.9,,工作生活平衡，不强制加班,2-3年,工程师,3.0,看组,4.9
1977803150186fe4,腾讯,流程繁琐，决策慢,6b421a914ff3eb43,true,4.5,2.9,,团队氛围好，同事nice,2-3年,设计师,4.6,不推荐,1.8
49edab1cb53ba3cf,阿里巴巴,薪资涨幅有限,ce661148bed5c036,true,2.2,4.9,,工作生活平衡，不强制加班,2-3年,产品经理,2.2,看组,3.9
49edab1cb53ba3cf,阿里巴巴,晋升竞争激烈,cda3e8347c28bb88,true,4.1,2.6,,团队氛围好，同事nice,3-5年,设计师,2.2,看组,2.3
49edab1cb53ba3cf,阿里巴巴,加班较多，项目紧的时候很累,66fc3279be33d6d1,true,4.6,3.6,,工作生活平衡，不强制加班,不到1年,运营,3.6,还不错,2.7
49edab1cb53ba3cf,阿里巴巴,加班较多，项目紧的时候很累,cf5d8984f03eac88,false,4.6,4.3,,薪资福利不错，年终奖丰厚,2-3年,产品经理,2.4,看组,3.9
0be08473910e7752,字节跳动,薪资涨幅有限,06461a401688791e,true,2.6,3.2,,薪资福利不错，年终奖丰厚,1-2年,产品经理,2.5,不推荐,4.2
0be08473910e7752,字节跳动,晋升竞争激烈,5ac2e97dbec87d2d,true,4.1,4.1,,技术栈新，能接触前沿技术,不到1年,产品经理,4.9,不推荐,2.8
0be08473910e7752,字节跳动,晋升竞争激烈,e5c630b3443f56b6,true,2.7,2.6,,薪资福利不错，年终奖丰厚,3-5年,工程师,5.0,推荐,3.3
0be08473910e7752,字节跳动,薪资涨幅有限,9cc73d16fbf2cb98,true,2.7,2.8,,技术栈新，能接触前沿技术,1-2年,工程师,4.2,推荐,1.9
470c1cfc9a24ae08,美团,部分组内卷严重,2d33d8a7c6461a69,true,3.4,4.8,,工作生活平衡，不强制加班,3-5年,设计师,4.8,看组,4.6
470c1cfc9a24ae08,美团,流程繁琐，决策慢,fa10cbfdb27b64cc,false,3.2,3.4,,工作生活平衡，不强制加班,2-3年,设计师,2.6,推荐,3.5
470c1cfc9a24ae08,美团,晋升竞争激烈,c7769d8764354393,true,4.6,4.9,,薪资福利不错，年终奖丰厚,1-2年,产品经理,3.4,还不错,2.8
470c1cfc9a24ae08,美团,薪资涨幅有限,b95148342d721e59,true,2.8,3.1,,工作生活平衡，不强制加班,不到1年,工程师,2.4,不推荐,3.0
470c1cfc9a24ae08,美团,流程繁琐，决策慢,b84bd6450b0ea4f4,true,3.0,5.0,,工作生活平衡，不强制加班,2-3年,工程师,4.5,不推荐,2.2
135a69cbfe5edeab,京东,部分组内卷严重,3071e655855cfe29,false,2.9,3.8,,工作生活平衡，不强制加班,3-5年,产品经理,3.6,还不错,2.5
135a69cbfe5edeab,京东,晋升竞争激烈,3f6c4b8b99cd83e8,false,2.2,3.0,,技术栈新，能接触前沿技术,不到1年,产品经理,3.1,推荐,4.8
135a69cbfe5edeab,京东,加班较多，项目紧的时候很累,e322a7e96d9a5706,false,3.9,4.2,,工作生活平衡，不强制加班,1-2年,产品经理,4.5,还不错,3.0
135a69cbfe5edeab,京东,加班较多，项目紧的时候很累,ed11cbb74597b655,true,4.6,4.1,,工作生活平衡，不强制加班,2-3年,工程师,2.4,还不错,2.6
135a69cbfe5edeab,京东,流程繁琐，决策慢,c847beaa2b9dc2b8,false,3.1,3.8,,技术栈新，能接触前沿技术,不到1年,产品经理,2.9,推荐,2.0
a3f4a5b080e2a4ef,百度,加班较多，项目紧的时候很累,e744d9301cda1851,false,3.9,2.5,,工作生活平衡，不强制加班,不到1年,工程师,5.0,看组,1.8
a3f4a5b080e2a4ef,百度,加班较多，项目紧的时候很累,cfc92fd0d5631933,true,2.2,4.7,,技术栈新，能接触前沿技术,3-5年,设计师,5.0,看组,1.6
a3f4a5b080e2a4ef,百度,流程繁琐，决策慢,2f78ac73c369082b,true,4.4,4.4,,工作生活平衡，不强制加班,3-5年,运营,2.2,一般,1.5
f396b4655d01bc4a,网易,流程繁琐，决策慢,4997a9fe314c9116,false,4.5,3.3,,团队氛围好，同事nice,不到1年,运营,3.4,推荐,4.2
f396b4655d01bc4a,网易,晋升竞争激烈,d880677f187d7452,true,4.0,2.6,,公司平台大，能学到很多东西,2-3年,产品经理,3.8,不推荐,2.2
f396b4655d01bc4a,网易,流程繁琐，决策慢,ca2cc2267f47eb61,true,2.5,4.8,,技术栈新，能接触前沿技术,不到1年,工程师,2.2,看组,2.3
f396b4655d01bc4a,网易,部分组内卷严重,51add17aa8a92980,true,3.1,4.4,,技术栈新，能接触前沿技术,2-3年,设计师,3.9,不推荐,2.0
4bdab85127b5ef4b,拼多多,加班较多，项目紧的时候很累,df05bf29bd599209,true,3.1,4.5,,工作生活平衡，不强制加班,不到1年,产品经理,3.9,不推荐,3.6
4bdab85127b5ef4b,拼多多,部分组内卷严重,92b295abcee6e80b,true,3.2,3.0,,技术栈新，能接触前沿技术,2-3年,设计师,2.5,还不错,1.9
4bdab85127b5ef4b,拼多多,加班较多，项目紧的时候很累,eb290239c226e1d3,true,3.8,4.6,,公司平台大，能学到很多东西,不到1年,运营,3.4,一般,4.8
4bdab85127b5ef4b,拼多多,部分组内卷严重,d76f5b4122dfb36a,true,4.7,4.5,裁员,团队氛围好，同事nice,2-3年,运营,5.0,一般,3.2
4bdab85127b5ef4b,拼多多,晋升竞争激烈,ca270b294e2b1c66,true,2.6,2.7,,团队氛围好，同事nice,1-2年,工程师,4.1,推荐,3.2
3100b5d9b1176663,商汤科技,流程繁琐，决策慢,87f27fa5d45ea8d8,true,3.7,4.5,PUA,工作生活平衡，不强制加班,2-3年,产品经理,2.5,看组,2.2
3100b5d9b1176663,商汤科技,晋升竞争激烈,621be6a36b15f0d4,false,3.9,4.8,,公司平台大，能学到很多东西,2-3年,运营,3.8,一般,4.5
3100b5d9b1176663,商汤科技,加班较多，项目紧的时候很累,150bd7b92f8f24ce,false,3.4,3.4,,技术栈新，能接触前沿技术,不到1年,工程师,4.1,不推荐,3.6
